CLIENTE;CODIGO ITEM;DESCRIPCION ITEM;TIPO DOC;NRO. VA01/VA21;ESTADO ITEM;NRO. OC;FECHA RECEPCION;FECHA PICKING;FECHA CONTABILIZACION VL;F. ENTREGA esperada;Fecha emisión;GrupoCompra OC;Solped;Tipo Stock;Grupo compra material
00372 UTE 372 GEO POSCO II;1002491;Filtro Aceite Motor;ZPAN;1000084036;SIN TRATAMIENTO;;;;;24/3/2026;3/3/2026;;10144350;ZSTO;F03
00372 UTE 372 GEO POSCO II;1002514;FILTRO ACEITE;ZPAN;1000083401;ADJUDICADO;4500121595;;;;16/3/2026;23/2/2026;F03;10143511;ZSTO;F03
00372 UTE 372 GEO POSCO II;1002592;FILTRO ACEITE MOTOR XUN;ZPAN;1000083526;DESPACHADO;4500120992;2/3/2026;2/3/2026;6/3/2026;17/3/2026;24/2/2026;F04;10143658;ZSTO;F03
00372 UTE 372 GEO POSCO II;1002738;Filtro Aceite Motor;SIN PEDIDO;;;;;;;;;;;ZSTO;F03
00372 UTE 372 GEO POSCO II;1002750;FILTRO COMBUSTIBLE;ZPAN;1000083526;DESPACHADO;4500120992;2/3/2026;2/3/2026;6/3/2026;17/3/2026;24/2/2026;F04;10143658;ZSTO;F06
00372 UTE 372 GEO POSCO II;1002926;FILTRO AIRE SECUNDARIO;ZPAN;1000083401;DESPACHADO;4500120789;26/2/2026;26/2/2026;6/3/2026;16/3/2026;23/2/2026;F03;10143511;ZSTO;F04
00372 UTE 372 GEO POSCO II;1002934;FILTRO PRIMARIO COMBUSTIBLE;ZPAN;1000083401;ADJUDICADO;4500121360;;;;16/3/2026;23/2/2026;F06;10143511;ZSTO;F06
00372 UTE 372 GEO POSCO II;1002997;Filtro Cabina Interior;ZPAN;1000082193;EMBALADO;4500119257;6/3/2026;6/3/2026;;23/3/2026;2/2/2026;F05;10141922;ZSTO;F05
00372 UTE 372 GEO POSCO II;1003089;FILTRO DE CABINA;ZPAN;1000083766;EMBALADO;4500121301;6/3/2026;6/3/2026;;20/3/2026;27/2/2026;F05;10144053;ZSTO;F05
00372 UTE 372 GEO POSCO II;1003174;FILTRO DE AIRE SECUNDARIO;ZPAN;1000083927;SIN TRATAMIENTO;;;;;23/3/2026;2/3/2026;;10144230;ZSTO;F04
00372 UTE 372 GEO POSCO II;1003176;FILTRO A A CABINA INTERIOR;ZPAN;1000083927;SIN TRATAMIENTO;;;;;23/3/2026;2/3/2026;;10144230;ZSTO;F10
00372 UTE 372 GEO POSCO II;1003213;ELEMENTO FILTRO DE ACEITE;ZPAN;1000084286;SIN TRATAMIENTO;;;;;27/3/2026;6/3/2026;;10144746;ZSTO;F03
00372 UTE 372 GEO POSCO II;1003217;FILTRO DE COMBUSTIBLE;SIN PEDIDO;;;;;;;;;;;ZSTO;F06
00372 UTE 372 GEO POSCO II;1003219;FILTRO VENTILACION DE CARTER;ZPAN;1000083927;SIN TRATAMIENTO;;;;;23/3/2026;2/3/2026;;10144230;ZSTO;F04
00372 UTE 372 GEO POSCO II;1003247;FILTRO DE VENTEO TANQUE HIDRAULICO;ZPAN;1000082348;ADJUDICADO;4500119543;;;;25/3/2026;4/2/2026;F07;10142187;ZSTO;F07
00372 UTE 372 GEO POSCO II;1003345;FILTRO DE AIRE;SIN PEDIDO;;;;;;;;;;;ZSTO;F04
00372 UTE 372 GEO POSCO II;1003360;FILTRO A A CABINA EXTERIOR;ZPAN;1000083927;SIN TRATAMIENTO;;;;;23/3/2026;2/3/2026;;10144230;ZSTO;F10
00372 UTE 372 GEO POSCO II;1003364;FILTRO AIRE SECUNDARIO;ZPAN;1000083526;DESPACHADO;4500120992;2/3/2026;2/3/2026;6/3/2026;17/3/2026;24/2/2026;F04;10143658;ZSTO;F04
00372 UTE 372 GEO POSCO II;1003365;FILTRO AIRE PRIMARIO;ZPAN;1000083526;DESPACHADO;4500120992;2/3/2026;2/3/2026;6/3/2026;17/3/2026;24/2/2026;F04;10143658;ZSTO;F04
00372 UTE 372 GEO POSCO II;1003953;BATERIA 12V 75AMP;ZPAN;1000084036;SIN TRATAMIENTO;;;;;24/3/2026;3/3/2026;;10144350;ZSTO;C03
00372 UTE 372 GEO POSCO II;1004317;ACEITE CAJA DE CAMBIOS x 205LTS;ZPAN;1000082622;DESPACHADO;4500119990;4/3/2026;4/3/2026;6/3/2026;22/3/2026;9/2/2026;L01;10142543;ZSTO;L01
00372 UTE 372 GEO POSCO II;1013522;ACEITE DIFERENCIALES VOLVO97312 x 205LTS;ZPAN;1000082622;DESPACHADO;4500119990;4/3/2026;4/3/2026;6/3/2026;22/3/2026;9/2/2026;L01;10142543;ZSCD;C29
00372 UTE 372 GEO POSCO II;1015810;LIMPIACONTACTO EN AEROSOL X UN;SIN PEDIDO;;;;;;;;;;;ZSSD;C13
00372 UTE 372 GEO POSCO II;1015861;SELLADOR BRIDA LOCTITE 5900 CART X300ML;SIN PEDIDO;;;;;;;;;;;ZSSD;C13
00372 UTE 372 GEO POSCO II;1015977;RODILLERA SOLDADOR;ZPAN;1000083766;ADJUDICADO;4500121538;;;;20/3/2026;27/2/2026;C28;10144053;ZSCD;C28
00372 UTE 372 GEO POSCO II;1016296;Tuerca de Portauñas izq/ der;ZPAN;1000084036;SIN TRATAMIENTO;;;;;24/3/2026;3/3/2026;;10144350;ZSTO;G05
00372 UTE 372 GEO POSCO II;1016443;Uña;SIN PEDIDO;;;;;;;;;;;ZSTO;G04
00372 UTE 372 GEO POSCO II;1016444;traba de uña;SIN PEDIDO;;;;;;;;;;;ZSTO;G05
00372 UTE 372 GEO POSCO II;1016909;CINTA METRICA X5MT;SIN PEDIDO;;;;;;;;;;;ZSSD;C13
00372 UTE 372 GEO POSCO II;1022803;CORREA VENTILADOR - JD 310;ZPAN;1000083401;DESPACHADO;4500120936;5/3/2026;5/3/2026;6/3/2026;16/3/2026;23/2/2026;C03;10143511;ZSTO;C03
00372 UTE 372 GEO POSCO II;1034628;JUNTA DE BALANCINES;ZPAN;1000083526;ADJUDICADO;4500121552;;;;17/3/2026;24/2/2026;C29;10143658;ZSTO;C29
00372 UTE 372 GEO POSCO II;1034629;JUNTA TAPA PRINCIPAL;ZPAN;1000083454;ADJUDICADO;4500121620;;;;22/3/2026;23/2/2026;C29;10143591;ZSTO;C29
00372 UTE 372 GEO POSCO II;1042020;CAMPERA ABRIGO ROJA T.XXL;ZPAN;1000082714;ADJUDICADO;4500119970;;;;10/3/2026;10/2/2026;C28;10142635;ZSCD;C28
00372 UTE 372 GEO POSCO II;1043433;RODILLO PRESION CUÑA;ZPAN;1000078176;ADJUDICADO;4500114743;;;;21/3/2026;20/11/2025;CGT;10136476;ZSTO;CGT
00372 UTE 372 GEO POSCO II;1048105;CADENA COMPLETA;ZPAN;1000078176;RECEPCIONADO PARCIAL;4500114743;24/1/2026;;;21/3/2026;20/11/2025;CGT;10136476;ZSTO;CGT
00372 UTE 372 GEO POSCO II;1048106;RUEDA DENTADA Z10;ZPAN;1000078176;RECEPCIONADO PARCIAL;4500114743;24/1/2026;;;21/3/2026;20/11/2025;CGT;10136476;ZSTO;CGT
00372 UTE 372 GEO POSCO II;1048110;KIT CUÑA GEOSTAR 7;ZPAN;1000078176;ADJUDICADO;4500114743;;;;21/3/2026;20/11/2025;CGT;10136476;ZSTO;CGT
00372 UTE 372 GEO POSCO II;1048243;CADENA DE RODILLO - LEISTER;ZPAN;1000078372;ADJUDICADO;4500114743;;;;28/3/2026;25/11/2025;CGT;10136715;ZSTO;CGT
00372 UTE 372 GEO POSCO II;1048244;RUEDA CADENA Z20 - LEISTER;ZPAN;1000078372;RECEPCIONADO PARCIAL;4500114743;24/1/2026;;;28/3/2026;25/11/2025;CGT;10136715;ZSTO;CGT
00372 UTE 372 GEO POSCO II;1048245;RUEDA CADENA Z14 - LEISTER;ZPAN;1000078372;RECEPCIONADO PARCIAL;4500114743;24/1/2026;;;21/3/2026;25/11/2025;CGT;10136715;ZSTO;CGT
00372 UTE 372 GEO POSCO II;1048247;EJE MOTRIZ - LEISTER;ZPAN;1000078372;ADJUDICADO;4500114743;;;;28/3/2026;25/11/2025;CGT;10136715;ZSTO;CGT
00374 TERMINAL PUNTA COLORADA;1000043;BOTIQUIN 1ROS. AUXILIOS N 2;ZPAS;1000084037;DESPACHADO;;;4/3/2026;6/3/2026;23/3/2026;3/3/2026;;;ZSTO;C28
00374 TERMINAL PUNTA COLORADA;1001673;ALAMBRE 1.42MM NEGRO RECOCIDO P ATAR XKG;ZPAN;1000083268;ADJUDICADO;4500120752;;;;11/3/2026;19/2/2026;C08;10143324;ZSTO;C08
00374 TERMINAL PUNTA COLORADA;1001684;DELANTALDESCARNE0.60X1.20CONREFUERZO;SIN PEDIDO;;;;;;;;;;;ZSTO;C28
00374 TERMINAL PUNTA COLORADA;1001710;CINTA DEMARCAR PELIGRO ECOLOGICA;ZPAS;1000082625;CUMPLIDO PARCIAL;;;10/2/2026;12/2/2026;27/2/2026;9/2/2026;;;ZSTO;C28
00374 TERMINAL PUNTA COLORADA;1001718;RODILLERA SOLDADOR;ZPAS;1000084189;PICKEADO PARCIAL;;;6/3/2026;;26/3/2026;5/3/2026;;;ZSTO;C28
00374 TERMINAL PUNTA COLORADA;1001726;SUSPENSION CREMALLERA;ZPAS;1000082349;DESPACHADO;;;6/3/2026;6/3/2026;24/2/2026;4/2/2026;;;ZSTO;C28
00374 TERMINAL PUNTA COLORADA;1001728;ADAPTADOR PROTECTOR FACIAL;ZPAS;1000083110;CUMPLIDO PARCIAL;;;20/2/2026;27/2/2026;10/3/2026;18/2/2026;;;ZSTO;C28
00374 TERMINAL PUNTA COLORADA;1001775;ESLINGA SINTETICA 8MTS 6TN CERTIFICADA;SIN PEDIDO;;;;;;;;;;;ZSTO;C13
00374 TERMINAL PUNTA COLORADA;1001881;MARCADOR INDUSTRIAL - ROJO UNIPAINT X UN;ZPAS;1000083590;CUMPLIDO PARCIAL;;;27/2/2026;3/3/2026;17/3/2026;25/2/2026;;;ZSTO;C17
00374 TERMINAL PUNTA COLORADA;1001888;BOLSAS RESIDUOS XUN 102X130 NEGRA;ZPAS;1000084287;PICKEADO PARCIAL;;;;;27/3/2026;6/3/2026;;;ZSTO;C17
00374 TERMINAL PUNTA COLORADA;1001933;DISCO 114x1,6x222 REFORZADO x UN;SIN PEDIDO;;;;;;;;;;;ZSTO;C13
00374 TERMINAL PUNTA COLORADA;1001955;SELLADOR DE SILICONA TRANSP;ZPAN;1000083346;RECEPCIONADO;4500120527;21/2/2026;;;25/2/2026;20/2/2026;374;10143437;ZSTO;C13
00374 TERMINAL PUNTA COLORADA;1001988;ELECTRODO AWS6013 X 3,25MM X KG;SIN PEDIDO;;;;;;;;;;;ZSTO;C13
00374 TERMINAL PUNTA COLORADA;1002174;CORREA A A X UN;ZPAS;1000084287;PICKEADO PARCIAL;;;;;27/3/2026;6/3/2026;;;ZSTO;C29
00374 TERMINAL PUNTA COLORADA;1002280;TUERCA;ZPAS;1000083929;DESPACHADO;;;4/3/2026;6/3/2026;20/3/2026;2/3/2026;;;ZSTO;G05
00374 TERMINAL PUNTA COLORADA;1002349;TRABA P UNA XUN;ZPAS;1000083770;DESPACHADO;;;2/3/2026;3/3/2026;19/3/2026;27/2/2026;;;ZSTO;G05
00374 TERMINAL PUNTA COLORADA;1002365;CUCHILLA PARA BALDE 68;SIN PEDIDO;;;;;;;;;;;ZSTO;G01
00374 TERMINAL PUNTA COLORADA;1002580;FILTRO X UN;ZPAS;1000084102;PICKEADO;;;6/3/2026;;25/3/2026;4/3/2026;;;ZSTO;F14
00374 TERMINAL PUNTA COLORADA;1002733;FILTRO AIRE CABINA XUN;ZPAS;1000083929;DESPACHADO;;;4/3/2026;6/3/2026;20/3/2026;2/3/2026;;;ZSTO;F05
00374 TERMINAL PUNTA COLORADA;1002830;FILTRO AIRE 1;ZPAS;1000082625;DESPACHADO;;;2/3/2026;3/3/2026;27/2/2026;9/2/2026;;;ZSTO;F04
00374 TERMINAL PUNTA COLORADA;1003669;PIN PIN STOP;ZPAN;1000078824;ADJUDICADO;4500114939;;;;23/12/2025;2/12/2025;C29;10137256;ZSTO;C29
00374 TERMINAL PUNTA COLORADA;1004022;LAMPARA 12V-21 5W X UN;ZPAS;1000083929;DESPACHADO;;;4/3/2026;6/3/2026;20/3/2026;2/3/2026;;;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1009466;TUERCA;SIN PEDIDO;;;;;;;;;;;ZSTO;C29
00374 TERMINAL PUNTA COLORADA;1015780;CINTA METRICA X 10 MTS;ZPAN;1000083111;SIN TRATAMIENTO;;;;;10/3/2026;18/2/2026;;10143102;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016494;CASCO CARCAZA GRIS;ZPAN;1000083930;SIN TRATAMIENTO;;;;;20/3/2026;2/3/2026;;10144231;ZSSD;C28
00374 TERMINAL PUNTA COLORADA;1016909;CINTA METRICA X5MT;ZPAN;1000082283;CUMPLIDO PARCIAL;4500121882;9/2/2026;9/2/2026;9/2/2026;23/2/2026;3/2/2026;C27;10142052;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016920;SOGA NAUTICA 12MM;ZPAN;1000082942;CUMPLIDO PARCIAL;4500120494;25/2/2026;25/2/2026;25/2/2026;5/3/2026;13/2/2026;C27;10142948;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016921;SOGA NAUTICA 8MM;ZPAN;1000082435;ADJUDICADO;4500121882;;;;25/2/2026;5/2/2026;C27;10142311;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016930;BALDE ALBANIL PLASTICO;ZPAN;1000082350;SIN TRATAMIENTO;;;;;24/2/2026;4/2/2026;;10142188;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016937;NIVEL DE BURBUJA 30CM;ZPAN;1000083111;ADJUDICADO;4500121882;;;;10/3/2026;18/2/2026;C27;10143102;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016954;TANZA 0.80MM -COLOR ROJO- XROLLO;ZPAN;1000082435;SIN TRATAMIENTO;;;;;25/2/2026;5/2/2026;;10142311;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016955;SOGA NAUTICA 10MM;ZPAN;1000082435;SIN TRATAMIENTO;;;;;25/2/2026;5/2/2026;;10142311;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016965;PORTABLOCK ACRILICO C CLIP SUPERIOR;ZPAN;1000083302;ADJUDICADO;4500120671;;;;12/3/2026;20/2/2026;374;10143356;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1016968;PERFORADORA MET MIT 20-25 HJ C REGLA;ZPAN;1000083302;ADJUDICADO;4500120671;;;;12/3/2026;20/2/2026;374;10143356;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1016973;MAZA MINERO 3 KG;ZPAS;1000084189;PICKEADO PARCIAL;;;6/3/2026;;26/3/2026;5/3/2026;;;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1016999;BOLIGRAFO TRAZO GRUESO AZUL;ZPAN;1000083302;ADJUDICADO;4500120671;;;;12/3/2026;20/2/2026;374;10143356;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1017005;CADENA PLASTICA ROJA Y BLANCA X ML;ZPAN;1000083856;ADJUDICADO;4500121782;;;;13/3/2026;28/2/2026;C34;10144161;ZSSD;C28
00374 TERMINAL PUNTA COLORADA;1017009;BLOCK A5 ESPIRAL CUADRIC 70HS;ZPAN;1000082283;CUMPLIDO PARCIAL;4500119274;14/2/2026;14/2/2026;14/2/2026;9/3/2026;3/2/2026;374;10142052;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1017012;CARPETA CRISTAL BASE OPACA A4 AZUL NEGRA;SIN PEDIDO;;;;;;;;;;;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1017019;ABROCHADORA PINZA N10;ZPAN;1000083302;ADJUDICADO;4500120671;;;;12/3/2026;20/2/2026;374;10143356;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1017022;CUADERNO ESPIRAL CUAD A4 T.SEMIDURA 80HJ;SIN PEDIDO;;;;;;;;;;;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1017035;GOMA DE BORRAR LAPIZ;SIN PEDIDO;;;;;;;;;;;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1017046;CEPILLO VIOLIN P LAVAR COCHES;ZPAN;1000082283;ADJUDICADO;4500119268;;;;12/3/2026;3/2/2026;374;10142052;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1017096;SERRUCHO COSTILLA 9DPP - 20PG;SIN PEDIDO;;;;;;;;;;;ZSSD;C13
00374 TERMINAL PUNTA COLORADA;1017233;PAPEL HIGIENICO X72UN XUN;ZPAN;1000084288;SIN TRATAMIENTO;;;;;27/3/2026;6/3/2026;;10144747;ZSSD;C17
00374 TERMINAL PUNTA COLORADA;1018580;BULONES;SIN PEDIDO;;;;;;;;;;;ZSSD;C29
00374 TERMINAL PUNTA COLORADA;1022812;CORREA COMPRESOR A/A;ZPAN;1000083111;DESPACHADO PARCIAL;4500120368;27/2/2026;27/2/2026;3/3/2026;10/3/2026;18/2/2026;C29;10143102;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1026936;NIVEL DE BURBUJA 60CM;ZPAN;1000082942;ADJUDICADO;4500121882;;;;5/3/2026;13/2/2026;C27;10142948;ZSCD;C13
00374 TERMINAL PUNTA COLORADA;1026942;ESCUADRA ALBANIL 45° 20CMx30CM METAL;ZPAN;1000082283;SIN TRATAMIENTO;;;;;23/2/2026;3/2/2026;;10142052;ZSCD;C13
00374 TERMINAL PUNTA COLORADA;1027157;CORREA ALTERNADOR;ZPAN;1000084288;SIN TRATAMIENTO;;;;;27/3/2026;6/3/2026;;10144747;ZSSD;C03
00374 TERMINAL PUNTA COLORADA;1029327;CORREA MOTOR;SIN PEDIDO;;;;;;;;;;;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1029977;GRASA BECHEM HIGH - LUB LM 2EP;ZPAN;1000078407;ADJUDICADO;4500120430;;;;17/12/2025;26/11/2025;L01;10136757;ZSTO;L01
00374 TERMINAL PUNTA COLORADA;1034135;"GRILLETE CORAZON 4 TN 3/4"" C CERTIFICADO";ZPAN;1000082350;SIN TRATAMIENTO;;;;;24/2/2026;4/2/2026;;10142188;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1036100;CONO FLEX. C/REFLECT. Y BASE CAUCHO 70CM;ZPAS;1000084189;PICKEADO;;;6/3/2026;;26/3/2026;5/3/2026;;;ZSTO;C28
00374 TERMINAL PUNTA COLORADA;1041725;"CUCHILLA (7′ X 8″ X 5/8″) X 15 Aguj 5/8""";ZPAN;1000076029;CUMPLIDO PARCIAL;4500113010;23/1/2026;23/1/2026;27/1/2026;6/11/2025;17/10/2025;G01;10133598;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1046486;CORREA ALTERNADOR;ZPAN;1000083111;CUMPLIDO PARCIAL;4500120395;26/2/2026;26/2/2026;3/3/2026;10/3/2026;18/2/2026;C03;10143102;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1047246;MAZA MINERO 2KG C/ CABO PLASTICO;ZPAN;1000082627;SIN TRATAMIENTO;;;;;27/2/2026;9/2/2026;;10142546;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047247;"TIJERA CORTAPERNO 12"" (HASTA D4MM)";ZPAN;1000082942;SIN TRATAMIENTO;;;;;5/3/2026;13/2/2026;;10142948;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047252;MOCHILA PULVERIZADORA X20LT;ZPAN;1000083930;SIN TRATAMIENTO;;;;;20/3/2026;2/3/2026;;10144231;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047254;ARNES ANTICAIDA;ZPAN;1000082508;ADJUDICADO;4500120107;;;;26/2/2026;6/2/2026;C28;10142397;ZSCD;C28
00374 TERMINAL PUNTA COLORADA;1047255;COLA DE AMARRE SIMPLE;ZPAN;1000082508;ADJUDICADO;4500121882;;;;26/2/2026;6/2/2026;C27;10142397;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047264;MECHA WIDIA SDS MAX Ø16MM 220MM;ZPAN;1000081878;ADJUDICADO;4500121882;;;;17/2/2026;28/1/2026;C27;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047265;MECHA WIDIA SDS MAX Ø18MM 220MM;ZPAN;1000081878;SIN TRATAMIENTO;;;;;17/2/2026;28/1/2026;;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047266;MECHA WIDIA SDS MAX Ø20MM 220MM;ZPAN;1000081878;ADJUDICADO;4500121882;;;;17/2/2026;28/1/2026;C27;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047267;MECHA WIDIA SDS MAX Ø25MM 220MM;ZPAN;1000081878;SIN TRATAMIENTO;;;;;17/2/2026;28/1/2026;;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047273;MECHA WIDIA SDS PLUS Ø18MM 220MM;ZPAN;1000081878;SIN TRATAMIENTO;;;;;17/2/2026;28/1/2026;;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047274;MECHA WIDIA SDS PLUS Ø20MM 220MM;ZPAN;1000081878;ADJUDICADO;4500121882;;;;17/2/2026;28/1/2026;C27;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047275;MECHA WIDIA SDS PLUS Ø25MM 220MM;ZPAN;1000081878;ADJUDICADO;4500121882;;;;17/2/2026;28/1/2026;C27;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047278;MECHA WIDIA SDS MAX Ø16MM 450MM;ZPAN;1000081878;ADJUDICADO;4500121882;;;;17/2/2026;28/1/2026;C27;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047279;MECHA WIDIA SDS MAX Ø18MM 450MM;ZPAN;1000081878;ADJUDICADO;4500121882;;;;17/2/2026;28/1/2026;C27;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047280;MECHA WIDIA SDS MAX Ø20MM 450MM;SIN PEDIDO;;;;;;;;;;;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047281;MECHA WIDIA SDS MAX Ø25MM 450MM;SIN PEDIDO;;;;;;;;;;;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047283;MECHA WIDIA SDS PLUS Ø8MM 450MM;ZPAN;1000081878;SIN TRATAMIENTO;;;;;17/2/2026;28/1/2026;;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047447;PROTECTOR METATARSAL EXTERNO XPAR;ZPAN;1000082508;ADJUDICADO;4500120107;;;;13/3/2026;6/2/2026;C28;10142397;ZSCD;C28
00374 TERMINAL PUNTA COLORADA;1047474;SOGA NAUTICA 16MM;ZPAN;1000082942;CUMPLIDO PARCIAL;4500120494;25/2/2026;25/2/2026;25/2/2026;5/3/2026;13/2/2026;C27;10142948;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047507;MORSA BARBERO N°8;ZPAN;1000082435;SIN TRATAMIENTO;;;;;25/2/2026;5/2/2026;;10142311;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1047514;"CEPILLO DE ACERO TRENZADO P/AMOLADORA 9""";ZPAN;1000081878;SIN TRATAMIENTO;;;;;17/2/2026;28/1/2026;;10141570;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1048856;BALDE PLASTICO 12LTS.;ZPAN;1000084288;SIN TRATAMIENTO;;;;;27/3/2026;6/3/2026;;10144747;ZSCD;C17
00374 TERMINAL PUNTA COLORADA;1049436;MARTILLO CARPINTERO C/CABO DE FIBRA;ZPAN;1000083222;SIN TRATAMIENTO;;;;;11/3/2026;19/2/2026;;10143217;ZSCD;C27
00374 TERMINAL PUNTA COLORADA;1049668;TORNILLO;ZPAN;1000081472;CUMPLIDO PARCIAL;4500118391;12/2/2026;12/2/2026;12/2/2026;4/2/2026;21/1/2026;C03;10141016;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1049669;TUERCA DE SEGURIDAD;ZPAN;1000081472;DESPACHADO PARCIAL;4500118391;3/3/2026;3/3/2026;3/3/2026;4/2/2026;21/1/2026;C03;10141016;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1049670;DIENTE CORTE IZQUIERDO;ZPAN;1000081472;CUMPLIDO PARCIAL;4500118169;30/1/2026;30/1/2026;4/2/2026;4/2/2026;21/1/2026;C03;10141016;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1049671;DIENTE CORTE DERECHO;ZPAN;1000081472;CUMPLIDO PARCIAL;4500118169;30/1/2026;30/1/2026;4/2/2026;4/2/2026;21/1/2026;C03;10141016;ZSTO;C03
00374 TERMINAL PUNTA COLORADA;1049984;CHALECO GRAFA REFLECTIVO VERDE C2 T.S;ZPAN;1000082508;ADJUDICADO;4500120066;;;;13/3/2026;6/2/2026;C28;10142397;ZSCD;C28
00374 TERMINAL PUNTA COLORADA;1049985;CHALECO GRAFA REFLECTIVO VERDE C2 T.M;ZPAN;1000082508;ADJUDICADO;4500120066;;;;13/3/2026;6/2/2026;C28;10142397;ZSCD;C28
00374 TERMINAL PUNTA COLORADA;1049986;CHALECO GRAFA REFLECTIVO VERDE C2 T.L;ZPAN;1000082508;ADJUDICADO;4500120066;;;;13/3/2026;6/2/2026;C28;10142397;ZSCD;C28
00374 TERMINAL PUNTA COLORADA;1049987;CHALECO GRAFA REFLECTIVO VERDE C2 T.XL;ZPAN;1000082508;ADJUDICADO;4500120066;;;;13/3/2026;6/2/2026;C28;10142397;ZSCD;C28
00374 TERMINAL PUNTA COLORADA;1049988;CHALECO GRAFA REFLECTIVO VERDE C2 T.XXL;ZPAN;1000082508;ADJUDICADO;4500120066;;;;13/3/2026;6/2/2026;C28;10142397;ZSCD;C28
00375 YPF OLEODUCTO PR-LP;1001686;ANTEOJO GRIS ECOLINEHC;ZPAS;1000081168;DESPACHADO;;;22/1/2026;23/1/2026;5/2/2026;16/1/2026;;;ZSTO;C28
00375 YPF OLEODUCTO PR-LP;1001775;ESLINGA SINTETICA 8MTS 6TN CERTIFICADA;SIN PEDIDO;;;;;;;;;;;ZSTO;C13
00375 YPF OLEODUCTO PR-LP;1001868;FILMSTRECHMANUALXBOBINAx2,70KG;SIN PEDIDO;;;;;;;;;;;ZSTO;C17
00375 YPF OLEODUCTO PR-LP;1001887;BOLSAS RESIDUOS XUN 102X130 AMARILLA;ZPAS;1000084105;PICKEADO;;;6/3/2026;;25/3/2026;4/3/2026;;;ZSTO;C17
00375 YPF OLEODUCTO PR-LP;1003651;PASTILLAS DE FRENO;ZPAS;1000083774;DESPACHADO;;;2/3/2026;5/3/2026;19/3/2026;27/2/2026;;;ZSTO;C29
00375 YPF OLEODUCTO PR-LP;1003957;BATERIA 12V 110 AMP  318X162X220;ZPAS;1000084105;PICKEADO;;;6/3/2026;;25/3/2026;4/3/2026;;;ZSTO;C29
00375 YPF OLEODUCTO PR-LP;1013681;MAMELUCO IGNIFUGO T.XL C/LOGO;ZPAN;1000078203;SIN TRATAMIENTO;;;;;12/12/2025;21/11/2025;;10136507;ZSSD;C28
00375 YPF OLEODUCTO PR-LP;1013682;MAMELUCO IGNIFUGO T.XXL C/LOGO;ZPAN;1000083406;DESPACHADO;4500120723;2/3/2026;2/3/2026;6/3/2026;13/3/2026;23/2/2026;C28;10143514;ZSSD;C28
00375 YPF OLEODUCTO PR-LP;1016915;PINCEL CERDA NB 20;ZPAN;1000084106;SIN TRATAMIENTO;;;;;25/3/2026;4/3/2026;;10144493;ZSSD;C22
